date,entry_time,exit_time,device,user_id
2023-01-01,19:24:53,20:52:53,Tablet,OPjXgj1U
2023-01-02,12:36:18,14:19:18,Mobile,q0bmB5Ty
2023-01-02,14:53:57,15:38:57,Tablet,ONQuwiIc
2023-01-02,21:59:46,23:18:46,Desktop,JFTGhGxj
2023-01-03,07:52:57,09:37:57,Desktop,IayiHcTG
2023-01-03,08:29:49,09:23:49,Desktop,QceKcLOd
2023-01-03,13:03:22,15:00:22,Tablet,DiH2IJ2z
2023-01-03,13:08:44,14:39:44,Mobile,F6BmIrnc
2023-01-03,13:59:32,15:27:32,Desktop,vdK1O2Ob
2023-01-03,14:29:43,15:01:43,Tablet,Ld1Ajfpt
2023-01-03,15:14:19,16:37:19,Mobile,Tmb841bS
2023-01-03,18:04:56,19:45:56,Mobile,v6sY7B6u
2023-01-05,19:01:32,20:46:32,Mobile,cqudxlKI
2023-01-06,13:39:56,15:36:56,Desktop,3uCeBBy4
2023-01-06,22:02:40,23:38:40,Tablet,qyr0mgbv
2023-01-07,15:15:32,16:23:32,Desktop,s73E8KmK
2023-01-07,19:54:37,21:28:37,Desktop,YjRKUmuk
2023-01-07,20:23:58,20:51:58,Desktop,zO6dmlH5
2023-01-08,09:32:29,11:26:29,Mobile,ao20mzEB
2023-01-09,12:21:29,13:29:29,Tablet,iUOClc2t
2023-01-09,18:24:35,19:41:35,Mobile,02rIgurC
2023-01-10,07:56:24,08:58:24,Tablet,r8N4y217
2023-01-10,11:15:04,13:12:04,Mobile,vmLPoyJe
2023-01-10,17:00:30,17:26:30,Tablet,cGp1BvPV
2023-01-10,18:29:35,18:54:35,Tablet,jk0FAS5E
2023-01-11,10:12:24,11:14:24,Tablet,Q4Sh8hTd
2023-01-11,20:45:48,22:37:48,Tablet,G7MsAKZI
2023-01-12,09:37:25,11:31:25,Tablet,y9kopEFr
2023-01-12,18:36:06,19:41:06,Desktop,CebeTLsq
2023-01-12,19:10:43,20:30:43,Desktop,KL4mBLIu
2023-01-12,22:36:38,00:02:38,Tablet,6tQZqlS5
2023-01-12,22:54:22,23:31:22,Mobile,GYb2xiXn
2023-01-13,07:35:27,08:10:27,Mobile,1p8bcDbJ
2023-01-13,13:19:38,13:46:38,Mobile,F3uhoOIj
2023-01-13,17:53:00,19:33:00,Tablet,JEmjhe05
2023-01-13,19:58:57,20:38:57,Mobile,7wQOxvBa
2023-01-13,20:12:04,20:28:04,Tablet,WPRHhoSD
2023-01-14,08:06:09,09:45:09,Tablet,WccsrL7m
2023-01-14,12:38:39,14:36:39,Mobile,6c6ii6h6
2023-01-14,16:33:58,18:00:58,Tablet,TlSxslrs
2023-01-15,15:11:57,15:23:57,Mobile,Kx3dQ905
2023-01-16,07:59:48,09:59:48,Mobile,3gzMPmDC
2023-01-16,09:26:49,10:21:49,Tablet,7fC5fq8v
2023-01-16,12:17:45,12:58:45,Tablet,V9fmDEzz
2023-01-16,17:36:04,19:08:04,Desktop,uQ45KygU
2023-01-17,07:27:06,08:04:06,Mobile,Ugvzu8Ui
2023-01-17,12:03:57,12:38:57,Tablet,Ao0ILTmd
2023-01-17,16:25:12,16:40:12,Desktop,64H6dH3I
2023-01-17,19:16:11,21:03:11,Desktop,rCYNRjgO
2023-01-18,16:32:43,18:06:43,Desktop,9nP9Qmrc
2023-01-18,18:07:51,18:21:51,Mobile,R1sthsVS
2023-01-18,22:19:44,22:36:44,Tablet,2S0bD5Ve
2023-01-19,10:17:05,12:02:05,Tablet,mmVYf6jJ
2023-01-19,12:24:09,14:21:09,Mobile,LhrDq0DH
2023-01-19,13:31:29,15:25:29,Tablet,C0dixKo8
2023-01-20,14:09:10,15:31:10,Desktop,QfDC9Wee
2023-01-20,18:52:50,19:02:50,Mobile,fQ0noaqi
2023-01-20,20:18:29,22:17:29,Tablet,3ezONGE8
2023-01-21,11:53:10,13:37:10,Mobile,Y4syB5wr
2023-01-21,18:08:50,20:04:50,Tablet,iN4nQLaK
2023-01-21,18:31:31,19:56:31,Desktop,mK1Gms7t
2023-01-22,09:57:20,11:21:20,Desktop,p3DFs5AQ
2023-01-22,11:55:52,13:46:52,Mobile,Fv4lJi8q
2023-01-22,17:31:52,19:03:52,Desktop,x25ro6Da
2023-01-22,19:15:03,20:06:03,Mobile,1EwKuPNU
2023-01-23,12:10:21,13:52:21,Mobile,UFdMs19B
2023-01-23,12:59:00,13:51:00,Mobile,dwDigTEy
2023-01-24,10:02:24,11:09:24,Tablet,xzB0hQ54
2023-01-24,10:06:00,10:32:00,Desktop,tth7KGXf
2023-01-24,10:15:12,12:12:12,Desktop,tTnABvK5
2023-01-24,12:55:25,13:15:25,Desktop,uK5dzm0l
2023-01-24,16:16:26,18:11:26,Mobile,uycjy23z
2023-01-25,11:10:56,12:11:56,Tablet,Fns3dwYa
2023-01-25,15:06:13,15:18:13,Tablet,GfeiH0yu
2023-01-25,18:17:50,19:17:50,Mobile,AiqBLPBx
2023-01-26,18:27:32,20:01:32,Mobile,Q0t2ud0R
2023-01-26,19:09:36,19:38:36,Mobile,rvHVpFhF
2023-01-27,15:27:03,16:32:03,Mobile,jiXoamSO
2023-01-27,15:34:02,16:43:02,Mobile,DvciXjhL
2023-01-27,17:56:55,19:48:55,Tablet,XC62DBey
2023-01-27,20:09:48,20:24:48,Mobile,hGjF9DVs
2023-01-28,07:13:57,07:34:57,Mobile,TUqSYOyn
2023-01-28,14:29:11,16:04:11,Desktop,3xQex2dm
2023-01-28,19:17:43,21:12:43,Mobile,mjQgd0Um
2023-01-28,21:14:13,23:10:13,Tablet,tMY4RO2L
2023-01-28,22:43:38,23:56:38,Tablet,w8cNpo5b
2023-01-29,20:42:16,21:20:16,Mobile,J1GXYLfi
2023-01-30,08:28:21,09:19:21,Desktop,ocDcH9eU
2023-01-30,08:39:57,10:27:57,Desktop,WKwwaNc0
2023-01-31,11:45:05,13:14:05,Mobile,MvrjGy7e
2023-01-31,18:56:50,20:46:50,Desktop,MgJhtQe1
